title,company,category,salary,state,county,town
22,9,1,171716.69,19,8,322
22,9,1,215132.39,19,74,317
22,9,1,163145.0,19,38,92
22,9,1,229242.12,19,89,173
22,9,1,178282.66,19,74,356
22,9,1,225999.5,19,11,36
22,9,1,224789.53,19,162,353
22,9,1,177398.17,19,8,153
22,9,1,161116.42,19,74,375
22,9,1,236374.52,19,8,256
22,9,1,184687.06,19,11,339
22,9,1,175087.3,45,70,393
22,9,1,183626.47,19,8,468
22,9,1,164494.05,19,89,61
22,9,1,231746.47,19,8,146
22,9,1,205476.42,19,162,304
22,9,1,159962.03,19,95,221
22,9,1,165247.83,19,74,199
22,9,1,170981.5,19,162,442
22,9,1,161545.67,19,142,132
22,9,1,155032.83,19,142,530
22,9,1,189820.72,19,11,171
22,9,1,203604.02,45,163,395
22,9,1,153997.36,19,8,329
22,9,1,153990.75,19,8,321
22,9,1,176095.56,19,162,441
22,9,1,185190.25,19,11,482
22,9,1,146240.28,19,11,408
22,9,1,183457.72,19,162,136
22,9,1,191713.67,45,70,515
22,9,1,189747.23,45,4,428
22,9,1,174269.7,19,142,218
22,9,1,141571.4,19,11,414
22,9,1,177537.12,19,74,301
22,9,1,181161.36,19,34,175
22,9,1,158010.55,19,162,2
22,9,1,192344.02,19,11,209
22,9,1,195657.53,19,11,42
22,9,1,138155.6,19,11,31
22,9,1,172084.73,19,74,555
22,9,1,173485.69,45,70,379
22,9,1,160062.9,19,11,35
22,9,1,185747.4,45,70,197
22,9,1,185123.16,19,11,41
22,9,1,131225.78,19,142,546
22,9,1,202472.81,19,74,258
22,9,1,184320.55,45,70,62
22,9,1,167129.39,19,142,53
22,9,1,196713.69,19,89,1
22,9,1,179020.72,19,95,537
22,9,1,163928.7,19,34,377
22,9,1,181912.2,19,162,479
22,9,1,179549.56,45,70,95
22,9,1,161905.81,45,10,17
22,9,1,161733.28,45,70,252
22,9,1,163760.73,19,162,336
22,9,1,157407.12,19,11,326
22,9,1,189320.47,19,8,242
22,9,1,163865.88,19,95,556
22,9,1,192756.27,19,162,196
22,9,1,207217.0,19,142,158
22,9,1,170680.44,19,8,14
22,9,1,164644.08,19,162,291
22,9,1,171841.36,45,70,389
22,9,1,205598.16,19,11,508
22,9,1,160062.9,19,11,32
22,9,1,163782.12,45,70,514
22,9,1,163340.38,19,11,295
22,9,1,157574.44,19,162,311
22,9,1,176959.86,45,70,540
22,9,1,181513.45,45,70,536
22,9,1,175853.06,19,11,345
22,9,1,166514.97,19,162,231
22,9,1,189231.84,19,74,3
22,9,1,180907.9,45,70,111
22,9,1,140281.45,19,162,501
22,9,1,161905.81,45,10,202
22,9,1,196857.08,19,142,337
22,9,1,183519.31,19,162,518
22,9,1,149686.58,19,31,404
22,9,1,168440.05,19,8,217
22,9,1,182517.11,19,142,541
22,9,1,171938.4,19,95,472
22,9,1,160062.9,19,11,38
22,9,1,161897.78,45,70,186
22,9,1,161145.77,45,70,28
22,9,1,160062.9,19,11,182
22,9,1,168192.69,19,8,18
22,9,1,170117.52,19,162,105
22,9,1,163399.9,19,162,387
22,9,1,186508.55,19,11,133
22,9,1,158931.52,19,162,72
22,9,1,160388.38,19,11,439
22,9,1,166466.7,19,142,425
22,9,1,168651.1,19,31,264
22,9,1,186012.25,19,162,478
22,9,1,174118.19,19,95,177
22,9,1,163082.0,19,142,290
22,9,1,175897.0,45,10,476
22,9,1,164097.95,45,4,103
22,9,1,163533.97,45,70,327
22,9,1,154786.27,19,74,517
22,9,1,214079.6,45,70,185
22,9,1,205819.25,19,11,51
22,9,1,170515.47,19,34,542
22,9,1,195182.48,19,74,135
22,9,1,169486.62,45,70,394
22,9,1,171787.61,19,162,230
22,9,1,216428.83,19,142,428
22,9,1,265318.06,19,142,398
22,9,1,166513.39,19,142,534
22,9,1,155078.52,19,142,129
22,9,1,162462.94,45,70,497
22,9,1,151172.67,19,95,323
20,10,1,105000.0,19,8,200
20,10,1,105000.0,45,42,480
18,13,1,130000.0,19,190,112
20,13,1,135000.0,45,109,292
20,13,1,140000.0,19,38,427
18,13,1,135000.0,45,191,245
20,13,1,152500.0,45,33,426
20,13,1,135000.0,45,221,137
18,13,1,130000.0,19,38,274
18,13,1,130000.0,45,75,180
20,13,1,135000.0,19,190,116
20,13,1,135000.0,19,190,112
20,13,1,135000.0,19,38,297
20,13,1,130000.0,19,38,156
18,13,1,127500.0,45,33,299
18,13,1,125000.0,45,33,553
20,10,1,150000.0,19,8,200
20,10,1,150000.0,19,162,311
20,10,1,150000.0,19,8,461
18,13,1,125000.0,19,38,366
18,13,1,125000.0,45,191,489
20,13,1,140000.0,19,38,366
20,13,1,132500.0,19,38,297
18,13,1,125000.0,45,191,88
18,13,1,135000.0,45,188,372
25,16,0,222924.1,48,110,296
10,8,0,115087.95,0,129,265
17,9,1,167074.1,45,10,450
17,9,1,170135.05,45,70,201
17,9,1,169723.42,19,89,284
17,9,1,166755.25,19,74,346
17,9,1,189971.75,19,8,461
17,9,1,156345.95,19,142,213
17,9,1,176959.36,19,8,232
17,9,1,179165.89,19,95,143
17,9,1,168953.9,19,31,448
17,9,1,210858.7,45,4,510
17,9,1,264679.94,45,70,536
17,9,1,193793.62,19,142,123
17,9,1,190530.22,19,31,168
17,9,1,177026.38,19,8,452
17,9,1,168035.89,19,34,334
17,9,1,199006.11,37,227,373
17,9,1,168765.81,19,8,241
17,9,1,174446.62,45,70,419
17,9,1,210056.88,19,11,392
17,9,1,196803.77,19,11,171
17,9,1,186171.27,19,162,205
17,9,1,199420.1,19,11,209
17,9,1,168970.5,19,74,422
17,9,1,164977.3,19,162,501
17,9,1,207302.98,19,8,469
17,9,1,163371.39,19,162,311
17,9,1,167117.6,19,162,365
17,9,1,202296.4,19,8,321
17,9,1,202855.5,19,11,42
17,9,1,191933.94,19,11,41
17,9,1,182574.22,19,162,441
17,9,1,224226.0,19,89,60
17,9,1,160106.88,19,89,128
17,9,1,196285.69,19,8,242
17,9,1,181294.1,19,95,211
17,9,1,214840.02,19,142,158
17,9,1,174380.42,19,8,18
17,9,1,195589.81,19,11,40
17,9,1,167765.92,19,37,416
17,9,1,192352.64,19,142,380
17,9,1,180091.98,19,162,291
17,9,1,239033.6,45,70,208
17,9,1,189878.11,45,10,476
17,9,1,171440.0,19,74,278
17,9,1,167861.78,45,10,17
17,9,1,166616.95,19,162,196
17,9,1,167488.88,19,142,543
17,9,1,164959.36,19,11,483
17,9,1,196193.61,19,74,3
17,9,1,167118.55,19,11,551
17,9,1,213035.81,19,162,304
17,9,1,175888.61,19,11,355
17,9,1,234313.7,19,11,36
17,9,1,178263.95,19,95,472
17,9,1,222139.72,19,74,526
17,9,1,182904.11,19,162,119
17,9,1,160849.28,19,11,75
17,9,1,205893.66,19,11,49
17,9,1,203950.31,19,89,1
17,9,1,173278.02,19,142,53
17,9,1,185042.31,19,11,331
17,9,1,169594.3,19,8,509
17,9,1,177143.4,19,34,251
17,9,1,176870.95,19,11,37
17,9,1,191270.1,19,89,59
17,9,1,222076.61,19,162,100
17,9,1,194890.83,19,142,382
17,9,1,172317.94,19,74,80
17,9,1,165951.23,19,11,38
17,9,1,167488.88,19,142,471
17,9,1,160736.27,19,142,530
17,9,1,187018.67,19,142,212
17,9,1,198195.48,19,11,106
17,9,1,204019.19,19,38,525
17,9,1,266225.2,19,11,44
17,9,1,203935.73,19,11,39
17,9,1,180681.02,19,142,218
17,9,1,179868.5,45,70,379
17,9,1,163823.69,19,162,2
17,9,1,189694.03,19,95,138
17,9,1,180621.75,19,166,430
17,9,1,209921.9,19,74,258
17,9,1,175191.86,45,70,514
17,9,1,206345.95,45,10,491
17,9,1,193478.6,19,11,48
17,9,1,165785.77,19,11,295
17,9,1,167861.78,45,10,202
17,9,1,183470.14,45,70,540
17,9,1,204543.25,45,84,552
17,9,1,161824.77,19,142,19
17,9,1,184068.47,19,74,301
17,9,1,177272.19,19,162,442
17,9,1,143238.16,19,11,31
17,9,1,161214.94,19,8,246
17,9,1,171876.77,45,70,280
17,9,1,191101.62,45,70,62
17,9,1,185606.45,19,95,537
17,9,1,163198.06,19,11,326
17,9,1,184235.14,19,95,130
17,9,1,170917.6,19,8,409
17,9,1,197565.36,19,162,386
17,9,1,178163.33,45,70,389
17,9,1,204521.98,19,142,129
17,9,1,191481.44,19,11,339
17,9,1,177428.12,19,34,239
17,9,1,167074.1,46,57,529
17,9,1,198262.6,19,162,465
17,9,1,187826.2,19,34,175
17,9,1,245070.64,19,8,256
17,9,1,183241.61,19,89,58
17,9,1,178415.48,19,74,555
17,9,1,178034.08,19,8,322
17,9,1,261163.1,19,162,303
17,9,1,245246.45,45,4,103
17,9,1,171666.42,19,106,121
17,9,1,207970.5,19,162,144
17,9,1,174717.34,19,162,371
17,9,1,173858.69,19,74,135
17,9,1,184841.23,19,74,356
17,9,1,166073.3,19,37,29
17,9,1,196727.95,45,4,428
17,9,1,198766.94,45,70,515
17,9,1,207550.06,19,8,145
17,9,1,167074.1,45,70,28
17,9,1,167488.88,19,142,134
17,9,1,167074.1,45,70,343
17,9,1,165951.23,19,11,43
17,9,1,204099.17,19,142,337
17,9,1,172639.5,19,142,534
17,9,1,202421.45,19,11,439
17,9,1,186556.94,45,70,186
17,9,1,165951.23,19,11,51
17,9,1,165237.11,19,162,406
17,9,1,178374.83,19,142,428
17,9,1,191202.61,19,162,384
17,9,1,168136.55,19,74,517
17,9,1,173733.88,19,95,556
17,9,1,175721.95,45,70,394
17,9,1,182322.27,19,11,345
17,9,1,167074.1,19,162,105
17,9,1,227997.19,19,11,32
17,9,1,160480.62,19,8,470
17,9,1,165951.23,19,11,418
17,9,1,167861.78,45,10,147
17,9,1,226538.33,19,142,122
17,9,1,170373.39,19,142,99
17,9,1,269013.72,19,34,192
17,9,1,169959.25,19,34,377
17,9,1,165951.23,19,11,554
17,9,1,203444.08,19,228,559
17,9,1,198577.47,19,11,50
17,9,1,170882.06,19,162,496
17,9,1,217541.3,19,11,449
17,9,1,222393.23,19,162,220
17,9,1,184490.42,19,95,177
17,9,1,232229.22,19,142,195
17,9,1,189036.86,19,8,396
17,9,1,199990.5,19,11,47
17,9,1,195399.45,19,142,188
17,9,1,165951.23,19,11,46
17,9,1,167839.05,19,95,255
17,9,1,180005.44,19,11,98
17,9,1,191993.06,19,8,349
17,9,1,200886.42,19,166,120
17,9,1,186711.97,19,95,219
17,9,1,192003.5,19,11,482
17,9,1,181847.86,19,11,545
17,9,1,172854.17,19,166,493
17,9,1,233059.45,19,162,353
17,9,1,170975.64,19,142,314
17,9,1,199202.64,19,142,388
17,9,1,188898.1,19,11,207
17,9,1,226981.64,19,142,97
17,9,1,180974.86,19,11,262
17,9,1,166730.12,19,95,154
17,9,1,159269.88,19,142,149
17,9,1,136053.53,19,142,546
17,9,1,227656.3,19,142,460
17,9,1,186915.06,19,166,226
17,9,1,160611.53,19,162,81
17,9,1,173981.42,19,8,187
17,9,1,240272.33,19,8,146
17,9,1,178453.78,19,8,440
17,9,1,170882.06,19,162,309
17,9,1,167488.88,19,142,315
17,9,1,167074.1,19,162,513
17,9,1,196442.23,19,89,381
17,9,1,159663.0,19,8,329
17,9,1,195174.48,19,11,15
17,9,1,164089.34,45,70,252
17,9,1,194139.9,19,11,91
17,9,1,170135.05,45,70,294
17,9,1,169479.83,19,34,159
17,9,1,182686.2,19,31,404
17,9,1,170104.86,45,70,522
17,9,1,163371.39,19,162,359
17,9,1,171326.89,19,74,199
17,9,1,214748.45,45,70,361
17,9,1,167980.45,19,37,114
17,9,1,169433.12,19,34,516
17,9,1,235224.05,19,11,276
17,9,1,186302.69,19,142,383
17,9,1,190344.78,45,70,320
17,9,1,182617.75,19,11,405
17,9,1,198660.62,45,70,141
17,9,1,224397.14,19,142,79
17,9,1,175727.66,19,142,541
17,9,1,180672.56,19,142,83
17,9,1,190382.36,19,8,468
17,9,1,198214.56,19,95,282
17,9,1,199892.67,19,11,222
17,9,1,164069.78,19,89,415
17,9,1,223047.02,19,74,317
17,9,1,197961.23,19,8,338
17,9,1,167043.66,19,74,375
17,9,1,207250.8,19,162,518
17,9,1,165846.81,19,95,221
17,9,1,170022.16,19,142,398
17,9,1,184996.78,19,162,131
17,9,1,163561.11,19,74,298
17,9,1,167488.88,19,142,132
17,9,1,211178.08,19,142,290
17,9,1,169249.19,19,8,172
17,9,1,166359.73,19,8,495
17,9,1,204147.64,19,8,104
17,9,1,183866.19,19,89,189
17,9,1,168173.44,19,89,277
17,9,1,220471.56,19,11,33
17,9,1,207984.98,45,70,436
17,9,1,208926.89,19,162,478
17,9,1,172277.67,19,89,151
17,9,1,183924.58,19,8,153
17,9,1,172415.25,19,74,363
17,9,1,201895.52,45,70,393
17,9,1,188604.69,19,162,479
17,9,1,166217.48,19,142,425
17,9,1,174636.72,19,8,217
17,9,1,163563.92,19,162,162
17,9,1,223641.5,45,4,8
17,9,1,165951.23,19,11,508
17,9,1,178107.61,19,162,4
17,9,1,180032.9,45,70,467
17,9,1,164778.23,19,162,72
17,9,1,167282.16,19,166,433
17,9,1,165951.23,19,11,182
17,9,1,221955.7,45,70,185
17,9,1,167074.1,19,162,27
17,9,1,179238.36,19,74,519
17,9,1,158410.08,19,142,216
17,9,1,210604.69,19,11,45
17,9,1,193370.12,19,11,133
17,9,1,226718.8,19,162,257
17,9,1,185600.44,19,31,264
17,9,1,176788.66,19,34,542
17,9,1,173368.77,19,11,117
17,9,1,170545.72,19,89,61
17,9,1,184131.5,45,70,227
17,9,1,165951.23,19,11,35
17,9,1,212423.34,19,89,0
17,9,1,193507.19,19,162,231
17,9,1,178107.61,19,162,230
17,9,1,151620.11,19,11,408
17,9,1,173027.02,19,11,34
17,9,1,151210.88,19,74,269
17,9,1,211925.97,19,89,248
17,9,1,237676.08,19,89,173
17,9,1,166943.33,19,162,387
17,9,1,209263.69,19,11,167
17,9,1,228806.39,19,162,305
17,9,1,175646.39,19,142,475
17,9,1,170135.05,45,4,215
17,9,1,182059.56,19,142,447
17,9,1,176376.08,19,162,63
17,9,1,175360.69,19,142,89
17,9,1,175207.4,45,70,13
17,9,1,171998.6,19,89,64
17,9,1,146779.75,19,11,414
17,9,1,171296.5,19,142,484
17,9,1,190206.33,19,162,136
17,9,1,158645.02,19,11,65
17,9,1,187582.4,19,162,336
17,9,1,198709.69,19,8,302
17,9,1,156734.1,19,95,323
17,9,1,171977.92,19,11,266
17,9,1,171207.66,19,162,77
17,9,1,195933.33,19,142,358
17,9,1,167074.1,46,57,559
17,9,1,167074.1,19,162,127
17,9,1,213096.98,19,142,20
17,9,1,176383.14,19,142,66
17,9,1,201615.17,19,8,14
7,9,1,193299.69,19,8,396
7,9,1,176487.45,19,8,200
7,9,1,181018.36,19,8,452
7,9,1,192857.77,19,162,479
20,7,1,134359.11,4,204,101
27,7,1,120095.45,4,124,94
20,7,1,144136.52,39,12,240
20,7,1,132286.4,45,10,17
15,13,1,135000.0,45,221,137
15,13,1,152500.0,19,190,249
15,13,1,135000.0,45,75,180
15,13,1,135000.0,19,38,423
15,13,1,150000.0,19,38,366
4,10,1,150000.0,19,8,242
30,10,1,155000.0,45,191,489
15,13,1,142500.0,45,221,558
15,13,1,142500.0,45,75,180
15,13,1,155000.0,19,38,297
15,13,1,157500.0,45,188,486
9,11,1,145000.0,28,43,288
15,13,1,155000.0,45,69,110
15,13,1,152500.0,19,38,261
15,13,1,142500.0,45,109,163
15,13,1,150000.0,19,38,455
15,13,1,152500.0,19,38,427
6,10,1,157500.0,19,8,461
15,13,1,135000.0,45,33,78
15,13,1,150000.0,19,190,116
15,13,1,152500.0,45,191,190
0,12,1,78492.22,8,19,340
24,5,0,185189.55,6,122,67
20,1,1,173193.1,20,193,170
20,1,1,178380.27,46,108,505
20,1,1,162839.25,4,177,502
20,1,1,181132.69,31,148,335
20,1,1,176491.5,42,198,26
23,6,1,171634.02,11,16,267
12,3,1,184011.08,45,92,244
32,16,0,151875.83,41,142,130
28,7,1,123248.88,4,152,11
9,7,1,142392.36,4,152,273
12,7,1,168834.88,31,148,559
16,7,1,185354.56,31,148,559
16,7,1,184844.4,20,193,76
16,7,1,180697.55,45,70,539
31,7,1,178677.55,19,142,212
16,7,1,153483.89,31,148,559
16,7,1,123303.43,4,173,454
20,2,1,124825.92,50,228,559
20,0,1,135493.77,50,228,559
20,0,1,135820.17,50,228,559
20,0,1,122723.43,50,228,559
33,13,1,145000.0,45,221,137
33,13,1,145000.0,19,190,112
33,13,1,145000.0,19,38,297
33,13,1,145000.0,45,33,426
33,13,1,145000.0,19,38,427
33,13,1,145000.0,19,190,116
33,13,1,145000.0,19,38,156
14,10,1,162500.0,19,8,242
33,13,1,140000.0,19,38,366
33,13,1,140000.0,45,109,148
11,10,1,135000.0,19,8,242
3,10,1,115000.0,19,8,242
33,13,1,152500.0,45,109,292
19,10,1,140000.0,45,70,252
2,10,1,135000.0,19,8,242
26,17,1,59231.02,47,28,263
26,17,1,59726.72,38,20,84
26,17,1,58069.82,3,212,487
26,17,1,63102.58,29,69,378
26,17,1,59008.42,48,23,229
26,17,1,64490.43,6,71,490
26,17,1,66970.6,31,174,429
26,17,1,58447.4,32,207,435
26,17,1,58576.14,33,210,351
26,17,1,56761.59,24,100,270
26,17,1,63439.28,20,161,85
26,17,1,60302.32,38,106,528
26,17,1,59683.62,49,114,124
26,17,1,57430.79,3,78,259
26,17,1,61338.93,37,52,73
26,17,1,62480.29,19,8,14
26,17,1,61163.68,21,216,160
26,17,1,58119.3,23,91,235
26,17,1,62785.51,46,108,466
26,17,1,58894.13,17,30,300
26,17,1,58325.52,2,130,463
26,17,1,59600.34,35,199,86
26,17,1,60642.58,42,98,140
26,17,1,60070.94,13,205,503
26,17,1,62178.44,6,147,531
26,17,1,59550.52,12,54,125
26,17,1,58532.36,41,129,275
26,17,1,59807.09,45,70,13
26,17,1,57490.69,45,169,438
26,17,1,56397.21,0,102,70
26,17,1,61425.21,15,56,420
26,17,1,58715.68,13,203,184
26,17,1,57372.49,16,102,330
26,17,1,63239.58,7,194,347
26,17,1,59100.79,3,55,283
26,17,1,57419.23,25,35,227
26,17,1,58793.73,46,197,399
26,17,1,59431.32,22,175,166
26,17,1,57000.0,42,102,57
26,17,1,59606.2,20,87,488
26,17,1,58885.2,11,32,369
26,17,1,53544.2,10,94,559
26,17,1,55437.73,19,212,236
26,17,1,56624.48,41,171,367
26,17,1,60643.1,31,22,69
26,17,1,62500.19,49,145,108
26,17,1,61014.13,31,3,6
26,17,1,58626.66,24,18,138
26,17,1,59304.16,19,162,309
26,17,1,58080.95,17,153,376
26,17,1,57686.81,39,39,364
26,17,1,59173.65,15,103,403
26,17,1,61917.96,10,94,411
26,17,1,56335.02,37,58,243
26,17,1,58043.19,45,206,523
26,17,1,60910.47,12,222,446
26,17,1,57362.1,32,160,234
26,17,1,62968.88,9,49,289
26,17,1,57410.97,3,165,324
26,17,1,59004.82,8,152,402
26,17,1,61915.95,46,46,520
26,17,1,59581.7,43,176,457
26,17,1,59527.18,6,71,82
26,17,1,57196.14,14,103,272
26,17,1,59161.01,32,63,169
26,17,1,57789.01,42,196,17
26,17,1,58269.36,43,218,397
26,17,1,66912.83,43,202,401
26,17,1,56505.75,26,61,400
26,17,1,60262.48,42,198,26
26,17,1,60351.28,17,65,56
26,17,1,67041.09,4,179,459
26,17,1,57048.62,45,101,549
26,17,1,66865.05,4,76,210
26,17,1,61115.41,4,124,424
26,17,1,62199.43,41,86,118
26,17,1,63506.89,10,94,348
26,17,1,57926.73,33,36,191
26,17,1,57582.54,2,50,193
26,17,1,59249.71,31,151,498
26,17,1,56942.96,14,224,473
26,17,1,61008.55,5,1,504
26,17,1,57354.49,24,100,286
26,17,1,61791.48,28,93,370
26,17,1,59763.01,44,212,54
26,17,1,57208.14,28,192,443
26,17,1,61892.1,4,97,16
26,17,1,57859.37,14,15,532
26,17,1,57579.41,8,120,499
26,17,1,58930.59,8,118,203
26,17,1,60457.79,31,141,443
26,17,1,59331.31,44,172,453
26,17,1,53051.62,30,62,310
26,17,1,57798.27,20,149,533
26,17,1,58607.09,8,93,500
26,17,1,61676.8,43,29,325
26,17,1,59581.08,23,60,481
26,17,1,60078.34,2,158,511
26,17,1,57543.34,46,187,485
26,17,1,63107.39,43,176,538
26,17,1,60655.13,18,156,52
26,17,1,59801.16,21,104,285
26,17,1,59609.95,28,93,334
26,17,1,60865.3,21,99,306
26,17,1,59830.08,37,119,10
26,17,1,56928.68,35,53,313
26,17,1,60802.06,8,159,456
26,17,1,60402.35,4,107,30
26,17,1,59277.35,11,129,437
26,17,1,62172.21,21,106,225
26,17,1,57914.25,9,83,312
26,17,1,58198.94,8,68,412
26,17,1,60550.12,21,155,9
